Calls,Intern,Text,Data,Age
1.25,1.07,148.05,0.52,19
2.7,0.27,345.82,2.05,31
5.2,0.35,353.96,2.68,32
3,0.33,300.17,2.12,32
3.58,0.36,328.19,1.99,28
2.27,0.09,17.07,0.6,36
1.05,0.19,19.01,0.21,62
4.82,0.91,20.34,2.23,39
1.44,0.1,426.65,3.33,16
1.95,0.11,19.88,0.43,37
4.85,1.07,22.82,1.96,46
3.1,0.16,577.15,3.98,20
5.64,1.16,17.08,2.12,49
2.78,0.34,341.09,2.1,28
2.69,0.28,289.68,2.18,32
5.15,0.83,148.87,0.5,28
1.45,1.11,190.4,1.3,34
0.89,0.22,17.27,0.19,62
5.62,1.06,296.51,0.61,15
1.13,0.24,17.24,0.22,58
4.48,1.1,19.43,2.06,51
4.21,0.1,263.51,2.9,60
1.09,0.23,20.98,0.23,51
1.96,0.11,544.13,3.64,20
2.57,0.26,266.16,2.3,27
0.89,0.21,20.32,0.21,66
1.39,0.11,550.17,3.47,13
0.94,0.2,19.26,0.24,62
1.88,0.1,561.53,3.84,22
2.8,0.36,281.19,1.84,32
1.94,0.09,532.68,4.65,19
1.74,1.03,218.72,1.35,40
3.78,0.73,240.1,0.37,68
1.8,0.1,442.1,3.7,25
5.09,1.03,19.79,2.17,40
2.52,0.11,21.72,0.49,31
0.88,0.2,21.88,0.21,55
5.42,1.14,18.39,1.79,50
1.51,0.1,437.43,3.43,13
2.94,0.3,288.95,2.21,27
1.29,0.1,436.24,3.2,15
1.76,0.09,579.59,4.66,24
5.52,0.94,21.63,2.15,41
0.86,0.17,22.25,0.18,69
1.85,0.09,443.28,4.22,20
4.46,1.05,19.55,2.37,47
3,0.29,321.23,1.79,32
5.29,1.04,19.79,2.23,49
4.32,0.54,390.05,1.63,25
1.7,0.09,539.99,4.47,21
5.74,1.16,23.98,2.17,54
2.62,0.3,333.37,2.27,30
1.66,0.09,460.37,3.02,14
0.87,0.23,18.38,0.22,62
5.16,0.93,21.93,1.72,50
5.04,0.4,270.6,1.06,32
1.7,1.08,178.01,1.57,31
2.64,0.12,22.39,0.5,41
0.94,0.17,19.3,0.24,56
1.06,1.09,71.82,0.26,20
3.23,0.32,305.2,1.96,33
1.49,0.09,472.76,4.09,21
2.49,0.11,22.5,0.45,32
2.28,1.16,23.27,0.88,32
2.43,0.1,20.12,0.57,30
2.86,0.28,329.25,1.74,32
2.09,0.11,19.38,0.51,35
4.88,1.03,23.81,2.05,48
1.16,0.22,22.94,0.21,56
1.6,0.11,453.43,3.15,15
2.83,0.32,329.21,2.29,35
1.94,0.09,548.82,3.87,23
1.76,0.11,500.7,4.58,22
1.75,0.12,468.17,3.52,16
5.24,0.1,571.33,0.35,50
3.4,0.31,277.29,1.97,32
0.93,0.2,18.79,0.17,65
3.06,0.32,331.52,1.98,34
1.09,0.19,19.62,0.17,53
4.52,0.46,236.57,2.33,21
2.84,0.31,347.59,1.98,28
2.66,0.33,283.63,2.23,30
0.88,0.23,18.88,0.2,61
2.68,0.27,265.25,2.29,34
2.25,0.1,19.04,0.54,38
1.07,0.19,21.94,0.19,60
2.09,0.1,503.3,3.96,21
1.78,0.11,583.75,4.49,20
2.08,0.1,18.66,0.54,30
5.97,0.86,23.77,1.84,47
1.08,0.2,23.14,0.21,55
5.81,1.15,21.81,1.9,50
1.47,0.09,570.68,3.17,14
5.73,1.19,279.61,1.75,21
1.84,0.11,533.96,4.66,21
5.09,1.14,17.45,1.85,46
3.56,0.34,345.36,1.91,32
5.64,1.04,17.3,1.93,52
1.49,0.09,456.99,2.71,12
1.7,0.09,455.67,2.64,14
4.92,0.86,19.36,1.78,44
4.59,1,18.19,2.35,40
2.04,0.1,527.3,4.14,22
4.69,0.91,21.68,2.29,38
2.56,0.34,324.79,2.21,30
2.02,0.1,588.59,3.78,24
2.09,0.12,21.06,0.56,38
1.74,0.1,517.78,4.47,24
5.35,0.98,18.03,2.25,54
0.96,0.23,20.05,0.21,72
1.61,1.11,235.57,1.63,33
1.45,0.09,514.98,3.49,15
4.53,0.96,17.62,1.87,44
3.45,0.28,281.88,2.34,26
1.38,0.1,246.03,1.83,51
1.65,0.11,447.05,4.06,21
0.96,0.24,19.59,0.22,53
2.95,0.27,313.64,2.01,34
6,1.09,21.68,2.4,53
0.92,0.23,19.75,0.18,67
2.54,0.11,17.57,0.56,40
5.5,0.91,20.28,2.24,52
4.41,0.96,94.11,4.22,14
1.11,0.21,22.79,0.17,58
1.77,0.12,428.98,4.34,22
1.7,0.11,427.91,3.63,22
4.96,1.18,20.82,2.06,43
4.48,1.12,21.48,1.85,39
2.05,0.09,474.01,3.94,20
1.75,0.1,594.65,3.72,24
1.08,0.22,20.62,0.19,53
4.51,0.92,17.89,1.77,42
1.07,0.23,22.62,0.2,56
2.65,0.89,239.95,4.17,46
2.59,0.81,94.88,2.58,70
2.75,0.27,331.85,2.1,31
3.14,0.31,346.55,2.08,26
3.45,0.3,356.86,2.22,33
5.53,0.86,17.69,1.72,47
1.6,1.07,180.68,1.44,34
1.17,0.19,19.78,0.23,61
0.91,0.21,19.04,0.23,65
0.93,0.21,17.64,0.19,65
0.91,0.21,17.96,0.19,70
1.17,0.22,22.24,0.21,61
1.55,0.12,587.68,3.23,16
2.48,0.11,19.86,0.5,37
4.61,0.98,18.66,2.3,44
2.08,0.1,444.74,4.44,24
4.64,1.16,17.15,1.99,47
2.58,0.33,323.41,2.21,31
1.6,0.09,477.04,3.3,15
5.85,1.19,21.86,1.72,42
1.95,0.09,23.25,0.49,40
1.79,0.1,472.03,3.05,13
4.56,0.9,21.22,2.26,42
4.67,1.19,17.24,1.92,47
3.07,0.34,346.71,1.72,29
2.43,0.1,20.32,0.5,31
3.53,0.32,283.91,2.38,27
1.75,0.09,457.35,3.64,22
1.15,0.18,17.39,0.21,72
2.97,0.33,333.19,1.98,31
0.92,0.21,17.39,0.17,51
4.42,1.08,318.88,3.7,34
2.03,0.09,597.05,4.73,18
1.04,0.13,58.51,2.37,50
1.71,0.11,558.82,3.61,24
3.32,0.33,278.34,2.07,35
2.85,0.27,355.91,1.72,36
0.85,0.23,20.09,0.22,57
4.32,0.98,21.73,2.21,39
1.67,0.09,436.37,4.65,19
1.2,0.85,240.25,3.56,67
2.42,0.11,20.08,0.53,37
3.06,0.27,286,2.19,29
1.91,0.12,492.47,3.7,22
1.4,0.89,236.61,1.47,41
1.94,0.12,491.37,4.46,25
1.44,0.1,495.87,3.35,16
2.78,0.3,322.78,2.06,35
3.24,0.36,562.18,0.9,38
1.47,0.1,517.12,3.31,13
5.73,1.12,18.83,2.05,54
1.9,0.09,515.24,4.07,24
5.55,1.04,19.07,2.14,44
4.7,1.18,19.47,2.22,47
1.52,0.12,480.45,4.51,18
5.08,1.15,20.91,1.93,39
0.87,0.18,17.39,0.18,53
1.71,0.12,513.96,3.51,22
0.93,0.2,18.2,0.18,55
1.73,1.06,238.36,1.4,33
5.78,0.88,21.37,1.87,41
4.35,1.16,20.59,1.73,51
1.9,0.1,426.23,4.26,20
2.66,0.35,343.85,2.24,26
0.94,0.17,23.4,0.21,53
1.41,1.15,217.65,1.4,37
5.51,1.2,22.43,1.83,46
2.25,0.1,22.85,0.57,34
4.42,0.92,17.66,2.29,46
2.85,0.32,346.87,2.09,30
0.96,0.19,23.56,0.21,68
3.27,0.32,312.94,2.37,28
0.99,0.21,22.37,0.17,62
1.63,0.1,518.23,3.17,17
1.7,0.11,550.19,3.49,25
5.73,1.02,239.55,4.04,26
1.73,0.11,561.9,3.16,15
1.42,0.11,425.87,3.25,17
1.4,0.1,471.33,2.77,15
4.66,0.95,18.44,1.77,40
1.58,0.1,499.67,4.49,18
2.41,0.1,19.59,0.54,41
1.69,0.09,472.69,3.49,16
1.06,0.25,232.05,3.49,47
5.27,1.11,21.34,1.76,50
1.28,0.11,464.44,3.37,13
3.1,0.3,330.16,2.03,34
5.18,1.15,23.86,2.09,50
1.12,0.21,23.14,0.21,52
3.25,0.83,432.04,1.49,60
2.53,0.11,18.72,0.5,38
1.87,0.1,449.04,4.4,20
1.11,0.2,21.06,0.2,68
1.77,0.65,242.13,4.57,58
1.2,0.18,22.66,0.23,55
2.28,0.12,17.85,0.47,32
2.55,0.69,429.64,1.25,59
4.89,0.17,51.76,3.16,17
1.36,0.12,502.95,3.39,14
2.49,0.09,22.81,0.57,31
1.67,0.11,598.94,3.87,21
1.31,0.12,521.78,3.03,16
3.02,0.26,329.28,2.18,32
1.1,0.19,20.98,0.2,67
3.21,0.35,304.38,2.23,35
2.97,1.16,58.02,0.19,50
1.62,0.98,180.73,1.66,33
4.76,0.86,19.96,1.88,51
1.98,0.11,579.5,3.89,21
5.85,1.06,22.7,2.32,40
4.34,0.87,17.58,1.9,54
2.06,0.1,22.62,0.45,40
2.62,0.1,21.14,0.48,30
3.23,0.33,272.31,1.76,26
3.31,0.27,314.1,2.32,31
5.42,0.3,391.43,1.51,44
1.86,0.11,511.98,4.29,24
1.17,0.22,22.47,0.24,55
5.7,0.75,124.24,4.34,42
2.54,0.11,17.71,0.57,37
5.15,1.12,18.5,1.87,46
0.97,0.2,19.78,0.2,62
2.72,0.33,355.39,2.26,30
2.08,0.54,295.3,3.54,62
4.9,0.93,18.57,2.34,51
4.73,0.99,23.64,2.33,49
5.97,0.97,23.62,2.21,49
1.79,0.11,461.93,2.9,15
2.84,0.27,346,2.22,28
0.96,0.19,21.87,0.22,55
3.35,0.28,331.78,1.87,34
5.07,1.03,23.96,2.07,41
1.64,1.15,237.1,1.4,37
5.42,1.19,20.34,1.89,38
0.98,0.18,23.65,0.22,70
1.82,0.1,522.14,3.7,24
2.06,0.12,479.13,4.15,20
5.82,0.99,22.69,1.71,47
1.02,0.21,23.81,0.18,71
4.78,1.02,23.87,1.89,48
1.1,0.22,19.15,0.22,70
4.74,1.01,460.75,3.39,21
1.15,0.18,21.47,0.21,55
1.69,0.11,492.75,2.85,13
2.03,0.09,484.44,4.07,23
0.93,0.19,23.58,0.22,57
1.1,0.2,21.25,0.23,62
3.55,0.27,333.23,1.91,26
3.91,0.45,205.76,1.19,19
5.31,1.08,22.12,1.91,51
3.38,0.36,299.47,1.94,26
1,0.2,21.9,0.24,58
1.91,0.93,472.49,0.66,24
2.17,0.19,316.06,2.23,51
2.19,0.1,19.42,0.52,34
2.19,1.14,214.18,0.53,28
2.66,0.34,356.68,2.15,27
2.02,0.11,567.87,3.41,22
1.16,0.22,23.45,0.17,58
4.59,0.93,21.37,2.38,47
5.58,1.11,20.86,1.98,50
2.01,0.11,460.51,4.5,22
5.87,1.16,178.58,1.95,49
2.96,0.31,327.7,1.71,33
2.01,0.1,22.26,0.59,34
3.49,0.28,352.23,1.88,31
1.69,0.1,498.1,2.58,16
1.72,0.96,222.19,1.52,31
2.55,0.12,19.3,0.56,35
2.34,0.12,21.62,0.45,35
2.23,0.35,329.52,2.97,47
1.67,0.1,469.02,4.13,18
2.32,0.09,20.53,0.58,42
2.71,1.14,153.93,2.46,27
2.7,0.33,351.94,1.7,31
2.59,0.12,18.66,0.49,36
2.88,0.32,255.76,1.83,27
3.32,0.29,300.24,1.73,28
2.25,0.09,23.95,0.53,31
1.82,0.1,482.4,4.08,24
0.98,0.23,23.27,0.24,51
1.87,0.11,482.47,3.63,20
2.61,0.09,17.46,0.47,41
5.76,0.69,535.62,1.58,16
1.33,0.09,513.87,3.33,17
2.85,0.3,311.61,1.81,28
1.13,0.2,21.29,0.21,67
2.26,0.1,23.75,0.56,40
4.47,0.97,18.86,2.15,50
1.63,0.11,551.58,3.61,20
3.11,0.29,357.26,1.94,29
2.01,0.1,491.43,3.6,25
2.93,0.33,282.08,1.83,27
5.07,0.99,18.78,1.94,42
0.87,0.23,22.97,0.21,66
2.77,0.28,308.24,1.75,32
0.9,0.22,22.84,0.23,68
1.7,0.12,557.62,2.65,15
2.59,0.09,19.96,0.5,35
3.06,0.35,315.15,2.35,32
3.2,0.52,274.31,2.86,57
4.85,0.89,23.13,2.21,53
1.68,0.1,488.34,4.32,25
1.57,0.11,519.33,4.77,20
2.42,0.12,19.54,0.48,38
1.83,0.37,597.75,3.9,39
3.45,0.31,337.01,1.78,27
1.94,0.1,508.69,4.44,20
1.04,0.23,19.99,0.21,54
1.45,0.11,592.45,2.76,12
3.44,0.28,289.89,2.38,28
2.35,0.09,18.8,0.55,30
2.08,0.1,21.29,0.59,34
1.07,0.18,20.54,0.21,52
1.89,0.09,584.76,4.27,19
1.66,0.1,455.07,3.55,13
1.92,0.09,576.79,3.82,21
1.11,0.19,20.13,0.18,52
1.15,0.18,21.02,0.22,71
3.24,0.26,292.32,1.86,29
4.61,0.99,22.04,1.7,39
4.36,0.99,18.39,1.71,44
1.24,0.46,377.09,4.24,66
2.15,0.09,23.03,0.58,40
3.22,0.79,561.66,3.77,20
1.5,1.08,190.65,1.51,30
2.44,0.1,19.77,0.56,36
1.51,0.12,534.98,3.73,22
1.29,0.23,96.68,0.55,19
1.03,0.2,20.46,0.18,62
1.51,0.9,223.58,1.66,31
0.89,0.23,22.77,0.19,58
5.21,1.13,17.33,2.09,47
0.96,0.22,22.93,0.2,59
5.27,0.87,22.73,1.73,50
2.42,0.09,23.31,0.46,32
1.73,0.11,543.47,3.05,16
1.11,0.19,18.79,0.18,71
1.75,0.09,504.78,3.4,24
1.13,0.18,18.83,0.18,63
3.57,0.28,320.4,2.02,34
5.04,1.18,20.65,2.14,41
0.89,0.2,19.96,0.18,71
1.8,0.11,517.91,4.31,19
2.55,0.11,23.08,0.57,40
2.56,0.36,268.72,2.32,32
1.16,0.18,22.02,0.23,57
3.54,0.26,281.89,2.02,35
1.72,0.11,504.34,3.87,23
1.62,0.1,456.18,3.16,14
1.61,0.09,577.58,3.48,12
2.02,0.13,511.65,1.01,27
1.74,0.1,579.01,2.6,14
2.08,0.1,23.79,0.48,33
1.39,0.1,465.33,3.01,15
5.73,1,17.56,2.14,47
2.83,0.27,303.02,1.81,32
4.64,0.85,20.23,1.73,40
2.62,0.11,23.68,0.46,31
5.8,1.09,21.61,1.98,39
1.04,0.23,18.43,0.23,71
4.59,1.06,18.94,2.36,49
4.42,0.92,23.63,1.73,52
1.63,0.09,439.07,3.58,13
1,0.18,19.48,0.22,65
2.03,0.09,435.07,4.45,23
1.07,0.2,21.25,0.2,51
1.17,0.23,18.63,0.18,67
2.93,0.32,564.29,0.19,24
0.94,0.21,18.52,0.18,59
2.99,0.29,347.44,2.23,34
3.1,0.27,311.27,1.88,35
0.96,0.18,19.32,0.22,65
5.01,1.17,18.38,2.09,53
1.17,0.21,21.14,0.19,65
5.09,0.98,23.38,1.97,51
1.86,1.06,375.21,2.36,55
1.89,0.11,512.42,4.48,24
1.16,0.24,20.51,0.21,57
1.11,0.21,20.2,0.23,71
5.12,1.14,18.96,1.8,46
0.93,0.21,21.83,0.23,71
3.1,0.86,573.63,1.04,18
3.57,0.3,279.23,1.87,34
2.03,0.12,18.95,0.56,39
2.84,0.34,260.67,1.95,33
1.65,0.72,591.22,2.36,45
5.06,0.91,22.88,2.2,46
1.87,0.11,457.37,4.14,18
0.88,0.19,17.92,0.2,53
5.54,0.91,23.22,1.72,53
1.11,0.2,23.63,0.22,60
1.68,0.11,549.1,4.12,23
3.59,0.27,309.01,2.09,32
1.1,0.18,22.14,0.23,66
1.79,0.09,524.28,2.62,15
5.96,1.2,18.16,2.15,54
1.56,0.11,582.38,4.26,20
0.87,0.21,22.09,0.22,72
5.09,1.17,271.93,0.21,42
5.76,1.17,19.83,2.18,43
5.37,0.98,23.26,2.39,40
1.1,0.2,18.24,0.23,60
4.64,0.91,17.9,2.13,43
3.26,0.34,298.54,2.03,27
3.25,0.33,307.73,1.93,32
1.79,0.11,587.25,4.51,21
1.03,0.18,23.19,0.19,51
4.52,0.87,21.46,2.22,44
3.45,0.27,320.91,2.04,33
2.66,0.36,358.91,2.31,34
1,0.2,17.59,0.21,70
1.79,0.1,458.58,3.97,23
5.39,0.87,18.84,1.93,38
2.33,0.1,20.81,0.59,40
5.15,0.98,19.94,2.04,50
1.1,0.24,20.65,0.17,56
5.96,1.1,22.26,2.37,53
1.75,0.11,437.46,4.35,25
3.42,0.26,267.87,1.93,34
3.32,0.09,361.02,2.35,35
2.32,0.1,23.2,0.56,37
1.5,0.11,527.05,4.32,22
2.92,0.32,303.39,1.89,30
1.41,0.78,281.06,1.86,59
4.07,0.99,235.29,4,27
1.68,0.1,518.33,3.7,22
3.88,0.56,498.49,1.96,21
2.82,0.35,310.51,2.14,36
2.85,0.5,188.64,0.76,38
2.34,0.11,17.85,0.58,39
1.76,0.09,443,4.56,24
2.86,0.8,399.6,2.1,39
1.63,1.06,178.83,1.36,30
3.91,0.82,429.61,0.9,52
1.28,0.09,509.65,2.87,16
5.18,1.14,17.55,2.32,40
1.67,0.09,535.76,4.11,21
1.79,0.09,439.24,3.47,12
2.59,0.3,269.27,2.27,31
2.38,1.07,573.8,1.51,61
0.89,0.18,23.44,0.21,70
5.94,0.97,17.57,1.86,45
1.32,0.11,593.15,2.87,14
5.26,0.31,149.22,3.16,20
3.09,0.78,456.93,2.03,39
5.34,0.87,22.12,2.29,44
1.51,0.09,560.04,3.16,12
0.97,0.19,23.02,0.2,55
0.85,0.18,21.03,0.24,67
5.84,1.03,181.53,1,36
2.98,0.27,357.75,1.73,28
1.95,0.11,509.93,4,22
5.53,0.93,23.3,2.1,42
3.11,0.31,300.8,2.07,30
2.51,0.09,18.06,0.49,30
2.3,0.11,18.28,0.49,37
1.37,0.1,571.14,2.83,14
1.6,0.12,584.31,2.83,15
3.66,0.73,412.87,3.58,23
5.75,1.06,22.4,2.26,45
2,0.1,491.96,3.85,18
1.91,0.09,464.85,4.6,24
1.62,0.1,594.82,4.65,20
0.86,0.2,17.07,0.17,58
1.6,0.1,591.29,3.46,13
3.47,0.31,347.17,1.76,27
4.72,0.9,23.1,1.9,50
