fips	tvotes	clintonpct	sanderspct	undervt	ratio
22119	2510	0.748207171	0.173705179	0.078087649	1.213767692
22097	6212	0.741468126	0.190598841	0.067933033	1.21820145
12065	2585	0.646421663	0.294777563	0.058800774	1.221414552
12049	1004	0.52689243	0.391434263	0.081673307	1.222317325
37017	5780	0.59550173	0.26366782	0.14083045	1.226341652
37113	3234	0.478664193	0.441558442	0.079777365	1.228095362
40083	3124	0.420614597	0.526568502	0.052816901	1.241330338
22093	2572	0.82192846	0.125972006	0.052099533	1.241464078
22083	914	0.761487965	0.147702407	0.090809628	1.245215386
40031	7848	0.448904179	0.48470948	0.06638634	1.247510836
37095	957	0.479623824	0.405433647	0.114942529	1.253935016
22087	1696	0.623231132	0.310731132	0.066037736	1.253967996
37005	1274	0.441915228	0.448194662	0.10989011	1.257332185
22045	3269	0.664117467	0.246558581	0.089323952	1.260579292
22019	10036	0.657034675	0.26155839	0.081406935	1.262067448
40047	3393	0.413498379	0.52195697	0.064544651	1.265584488
22079	6622	0.71307762	0.219118091	0.067804289	1.268370772
22029	2387	0.766652702	0.137829912	0.095517386	1.269508119
40071	3349	0.384592416	0.534786503	0.080621081	1.283565127
40017	8744	0.383920403	0.562900274	0.053179323	1.286714296
12023	4347	0.528870485	0.385553255	0.085576259	1.287153115
12129	3392	0.489091981	0.419811321	0.091096698	1.298139139
22109	3966	0.667423096	0.257942511	0.074634392	1.302708002
37177	540	0.492592593	0.364814815	0.142592593	1.302769119
37079	2799	0.586995355	0.293676313	0.119328332	1.316396177
37047	6439	0.563441528	0.310917844	0.125640627	1.32773961
12079	2471	0.624038851	0.299878592	0.076082558	1.33109088
22099	2809	0.665361339	0.245639017	0.088999644	1.362225378
22077	2191	0.766773163	0.160657234	0.072569603	1.367986497
12041	1140	0.375438596	0.507017544	0.11754386	1.380575626
37115	3483	0.344817686	0.586850416	0.068331898	1.402075844
40113	5033	0.474865885	0.4623485	0.062785615	1.409579318
40145	5725	0.435458515	0.491353712	0.073187773	1.441202744
12113	7999	0.492311539	0.450306288	0.057382173	1.446566214
40021	5229	0.386880857	0.554025626	0.059093517	1.451473274
12007	2170	0.486635945	0.41843318	0.094930876	1.464393099
22007	1596	0.713659148	0.195488722	0.09085213	1.466472695
22117	2399	0.693205502	0.2138391	0.092955398	1.476069338
12047	1385	0.547292419	0.345848375	0.106859206	1.478334726
40101	7542	0.448289578	0.466056749	0.085653673	1.478634992
22111	1196	0.68729097	0.181438127	0.131270903	1.481841882
40131	7099	0.395830399	0.529229469	0.074940132	1.501454202
22049	1255	0.658964143	0.212749004	0.128286853	1.50334957
40111	4081	0.45748591	0.46116148	0.08135261	1.510535036
12133	1821	0.471169687	0.428885228	0.099945085	1.527092439
40037	5474	0.420350749	0.508951407	0.070697844	1.530610346
22041	992	0.655241935	0.219758065	0.125	1.540700222
40103	1026	0.352826511	0.547758285	0.099415205	1.546255031
40125	6126	0.375448906	0.555011427	0.069539667	1.581712553
12063	5189	0.539217576	0.354596261	0.106186163	1.587705925
22025	711	0.606188467	0.272855134	0.120956399	1.590110354
40093	404	0.346534653	0.532178218	0.121287129	1.595090979
22009	1845	0.640108401	0.246612466	0.113279133	1.59560591
40117	1490	0.404697987	0.511409396	0.083892617	1.613800144
22127	768	0.635416667	0.251302083	0.11328125	1.61392781
12121	3499	0.421549014	0.44298371	0.135467276	1.624400142
12045	1199	0.473728107	0.433694746	0.092577148	1.631105611
40011	840	0.372619048	0.517857143	0.10952381	1.632257486
40105	1063	0.381937912	0.498588899	0.119473189	1.632553622
40097	4150	0.399759036	0.516626506	0.083614458	1.638254907
40151	642	0.338006231	0.565420561	0.096573209	1.660910906
40081	3017	0.384819357	0.537951608	0.077229035	1.711089562
22039	2091	0.630798661	0.238163558	0.131037781	1.711676543
40041	3512	0.412015945	0.504840547	0.083143508	1.719191104
22011	1269	0.535066982	0.308116627	0.156816391	1.722637933
40115	2471	0.393363011	0.501011736	0.105625253	1.728102788
12037	1416	0.469632768	0.456920904	0.073446328	1.732620929
40051	4762	0.342083158	0.562158757	0.095758085	1.768336011
22053	1319	0.559514784	0.316906748	0.123578469	1.794791681
40001	1740	0.334482759	0.558045977	0.107471264	1.8034009
40003	329	0.279635258	0.580547112	0.139817629	1.827509739
40133	2383	0.391103651	0.501049098	0.107847251	1.830166636
22115	1233	0.494728305	0.357664234	0.147607461	1.832964499
40015	2909	0.364386387	0.530422826	0.105190787	1.843411813
40007	180	0.288888889	0.522222222	0.188888889	1.843703771
40087	3264	0.354473039	0.571384804	0.074142157	1.857619404
40053	392	0.318877551	0.571428571	0.109693878	1.860981818
40073	807	0.332094176	0.58488228	0.083023544	1.867128866
22057	4970	0.505432596	0.359959759	0.134607646	1.874017436
40039	2230	0.33632287	0.570852018	0.092825112	1.890042574
22003	972	0.551440329	0.305555556	0.143004115	1.899117334
12123	2141	0.459131247	0.423633816	0.117234937	1.912043289
40139	841	0.317479191	0.467300832	0.215219976	1.920567318
40035	1700	0.358235294	0.544705882	0.097058824	1.931497118
40091	2542	0.402045633	0.49606609	0.101888277	1.932543406
40153	1113	0.308176101	0.623539982	0.068283917	1.938218205
22021	443	0.564334086	0.268623025	0.167042889	1.950529974
40019	3840	0.322916667	0.550260417	0.126822917	1.960960326
12029	1018	0.401768173	0.450884086	0.147347741	1.974320237
40107	1140	0.369298246	0.522807018	0.107894737	1.975910876
40065	1308	0.386085627	0.498470948	0.115443425	1.976255731
40123	4001	0.296425894	0.597850537	0.105723569	1.976819395
22001	3465	0.537373737	0.313708514	0.148917749	1.987877947
22085	777	0.498069498	0.333333333	0.168597169	1.999808141
12003	1699	0.384932313	0.473808122	0.141259564	2.053158099
22113	1856	0.53987069	0.349137931	0.110991379	2.056948628
12125	915	0.367213115	0.515846995	0.116939891	2.067046174
22063	3594	0.454368392	0.387312187	0.158319421	2.092384398
22123	349	0.489971347	0.315186246	0.194842407	2.093918272
40075	951	0.348054679	0.540483701	0.111461619	2.12642653
40141	644	0.332298137	0.537267081	0.130434783	2.157645352
40121	5426	0.316439366	0.557685219	0.125875415	2.187676222
40137	3759	0.312317106	0.560787443	0.126895451	2.195644789
40013	3365	0.312035661	0.568499257	0.119465082	2.196467736
22043	755	0.486092715	0.327152318	0.186754967	2.21333095
40135	3776	0.359904661	0.495762712	0.144332627	2.223586042
40049	2780	0.326978417	0.541366906	0.131654676	2.237639391
40063	1625	0.330461538	0.537230769	0.132307692	2.252948543
40079	4519	0.331489268	0.505200266	0.163310467	2.270583218
40095	1319	0.303260045	0.559514784	0.137225171	2.283462176
40009	1487	0.31203766	0.554135844	0.133826496	2.283761233
40085	982	0.319755601	0.511201629	0.16904277	2.288579728
12013	1207	0.362054681	0.451532726	0.186412593	2.337699515
40099	1665	0.326726727	0.545945946	0.127327327	2.358574604
40069	1049	0.2478551	0.577693041	0.174451859	2.373085505
40023	1322	0.290468986	0.563540091	0.145990923	2.544327264
40077	1599	0.312070044	0.532833021	0.155096936	2.611617601
40067	671	0.293591654	0.517138599	0.189269747	2.634654878
40045	301	0.23255814	0.641196013	0.126245847	2.652309781
40033	688	0.296511628	0.563953488	0.139534884	2.652951572
12077	832	0.379807692	0.471153846	0.149038462	2.655738162
40005	1304	0.283742331	0.554447853	0.161809816	2.69233293
40055	595	0.275630252	0.557983193	0.166386555	2.734781685
12059	1197	0.28320802	0.517126149	0.199665831	2.782046618
40057	328	0.37195122	0.509146341	0.118902439	2.787829273
40061	1450	0.327586207	0.51862069	0.153793103	2.868487815
40029	717	0.189679219	0.635983264	0.174337517	2.917826243
40059	261	0.260536398	0.578544061	0.16091954	3.016381857
12067	984	0.299796748	0.509146341	0.191056911	3.067648223
40149	1165	0.250643777	0.600858369	0.148497854	3.088215236
40127	1189	0.266610597	0.56097561	0.172413793	3.160351647
40089	2512	0.28343949	0.523089172	0.193471338	3.191887395
40043	487	0.275154004	0.554414784	0.170431211	3.227984259
22059	451	0.301552106	0.407982262	0.290465632	3.357299267
40025	126	0.174603175	0.53968254	0.285714286	3.836886168
40129	462	0.216450216	0.58008658	0.203463203	3.889733843
22023	329	0.373860182	0.401215805	0.224924012	4.348251767
9001	77342	0.603152233	0.382651082	0.014196685	0.624550742
9003	90283	0.532724876	0.44798024	0.019294884	0.674187948
9005	16003	0.41573455	0.564206711	0.020058739	0.564032563
9007	18675	0.456064257	0.526800535	0.017135207	0.581681144
9009	78333	0.518657526	0.463087077	0.018255397	0.654297811
9011	24098	0.436384762	0.545065981	0.018549257	0.559149482
9013	14594	0.385089763	0.598465123	0.016445114	0.543445994
9015	8994	0.377585057	0.595841672	0.026573271	0.553934883
10001	12483	0.587839462	0.398942562	0.013217976	0.835852305
10003	64818	0.595205036	0.397081058	0.007713907	0.7839703
10005	16332	0.614254225	0.363764389	0.021981386	0.890207768
24001	5524	0.418356264	0.446958726	0.134685011	1.091140441
24003	62835	0.567502188	0.383989815	0.048507997	1.116631835
24005	126412	0.578259975	0.370051894	0.051688131	1.212485009
24009	8993	0.574669187	0.361058601	0.064272212	0.863959391
24011	2189	0.513933303	0.412060302	0.074006396	1.281712414
24013	14070	0.463113006	0.475195451	0.061691542	0.871155004
24015	7409	0.454447294	0.452152787	0.093399919	1.246291458
24017	22169	0.682574767	0.281744779	0.035680455	0.900809039
24019	2990	0.602006689	0.318060201	0.07993311	1.25440496
24021	25978	0.518361691	0.435907306	0.045731003	0.769367913
24023	1865	0.407506702	0.471313673	0.121179625	1.01361178
24025	25972	0.518250424	0.416486986	0.06526259	1.004111666
24027	51211	0.602858761	0.36617133	0.030969909	0.799842615
24029	2651	0.550735571	0.384006035	0.065258393	1.16788714
24031	163063	0.670317607	0.311174209	0.018508184	0.792136184
24033	153527	0.741967211	0.242296143	0.015736646	0.967191575
24035	4368	0.536172161	0.402701465	0.061126374	0.972004976
24037	8641	0.526675153	0.395208888	0.078115959	0.947286131
24039	1814	0.626240353	0.293825799	0.079933848	1.164986513
24041	4217	0.611097937	0.342660659	0.046241404	1.056992408
24043	11873	0.492798787	0.409921671	0.097279542	0.88925394
24045	8937	0.588340606	0.348998545	0.062660848	1.195050351
24047	5382	0.558342624	0.360274991	0.081382386	1.169212431
24510	123949	0.654422383	0.312305868	0.033271749	1.040007123
42001	7981	0.481894499	0.509459967	0.008645533	0.862895142
42003	222214	0.55081588	0.44107032	0.0081138	1.046705705
42005	6069	0.481792717	0.49678695	0.021420333	1.247411092
42007	22878	0.566614215	0.417999825	0.01538596	1.163012824
42009	2831	0.489932886	0.488166726	0.021900389	1.276545628
42011	42403	0.482748862	0.507464095	0.009787043	0.949594414
42013	8193	0.465763457	0.518125229	0.016111315	0.969166683
42015	3605	0.488488211	0.497087379	0.014424411	0.769313287
42017	83824	0.559219317	0.430795476	0.009985207	0.862725543
42019	16380	0.520695971	0.464346764	0.014957265	1.031369351
42021	17644	0.470641578	0.501076853	0.028281569	1.353712448
42023	422	0.417061611	0.54028436	0.042654028	1.104000444
42025	6852	0.486573263	0.498832458	0.014594279	0.997086098
42027	18822	0.44793327	0.545584954	0.006481777	0.833692985
42029	59235	0.556849835	0.439706255	0.00344391	0.771615965
42031	3097	0.493380691	0.487568615	0.019050694	1.105784634
42033	6545	0.471199389	0.506951872	0.021848739	1.147546106
42035	3398	0.484696881	0.497351383	0.017951736	0.978871367
42037	5913	0.402841197	0.584305767	0.012853036	0.950699997
42039	7359	0.483625493	0.500475608	0.015898899	0.943328914
42041	23329	0.514252647	0.478674611	0.007072742	0.826736537
42043	32356	0.568580789	0.423692669	0.007726542	0.866941619
42045	74973	0.597214997	0.398023288	0.004761714	0.745432195
42047	3390	0.450737463	0.528318584	0.020943953	1.189289901
42049	37668	0.517972815	0.473346076	0.008681109	0.918146458
42051	15920	0.576884422	0.405213568	0.01790201	1.343258669
42053	482	0.520746888	0.458506224	0.020746888	0.987512425
42055	9091	0.51699483	0.4700253	0.01297987	0.903240206
42057	748	0.489304813	0.486631016	0.024064171	1.367858189
42059	4158	0.520923521	0.45021645	0.028860029	1.425104321
42061	3009	0.432701894	0.553007644	0.014290462	1.034847754
42063	7725	0.506796117	0.473009709	0.020194175	1.023298804
42065	2780	0.433093525	0.534532374	0.032374101	1.199453271
42067	1417	0.450247001	0.52293578	0.026817219	1.117840453
42069	40637	0.565273027	0.424859119	0.009867854	1.007515221
42071	41178	0.480353587	0.51488659	0.004759823	0.789172231
42073	9955	0.586840784	0.39899548	0.014163737	1.102629657
42075	9100	0.497692308	0.492527473	0.00978022	0.876361675
42077	37725	0.523976143	0.470298211	0.005725646	0.910127007
42079	39516	0.51953639	0.468772143	0.011691467	1.041662264
42081	8648	0.439754857	0.545444033	0.01480111	0.992185761
42083	2216	0.457129964	0.526624549	0.016245487	0.844494469
42085	11123	0.568461746	0.414906051	0.016632204	0.945740799
42087	2487	0.482911138	0.499396864	0.017691998	1.130162901
42089	14817	0.533238847	0.458594857	0.008166295	0.852048721
42091	127669	0.590064934	0.406621811	0.003313255	0.831970426
42093	1764	0.479024943	0.502834467	0.01814059	0.945569611
42095	34748	0.512374813	0.478416024	0.009209163	0.913577868
42097	7091	0.48455789	0.500211536	0.015230574	1.000157616
42099	3116	0.425545571	0.561938383	0.012516046	0.85948623
42101	339937	0.625954221	0.369739099	0.00430668	0.92262854
42103	3917	0.512126628	0.480980342	0.00689303	0.805210142
42105	979	0.410623085	0.568947906	0.020429009	1.019174776
42107	12737	0.512915129	0.474208997	0.012875873	0.933241966
42109	2231	0.50425818	0.484087853	0.011653967	0.795839773
42111	6460	0.481733746	0.496130031	0.022136223	1.310081503
42113	620	0.503225806	0.475806452	0.020967742	1.019638006
42115	3324	0.505415162	0.481949458	0.012635379	0.805528381
42117	2287	0.433318758	0.552689112	0.013992129	0.860707186
42119	3081	0.502434275	0.493021746	0.004543979	0.799067061
42121	4031	0.480029769	0.497395187	0.022575043	0.968228905
42123	3408	0.514377934	0.464201878	0.021420188	0.883562787
42125	26897	0.572182771	0.409450868	0.018366361	1.187800286
42127	3886	0.474009264	0.517241379	0.008749357	0.786733434
42129	45953	0.543337758	0.440297695	0.016364546	1.267002232
42131	2323	0.483426604	0.502798106	0.013775291	0.772057314
42133	36375	0.507079038	0.482006873	0.010914089	0.895768451